PyTorch 2.11.0 for DeltaAI (CUDA 13.0, Python 3.12)
Includes: transformers, accelerate, datasets, peft, lightning,
          timm, bitsandbytes, diffusers, mpi4py, tensorboard,
          wandb, jupyter, scipy, scikit-learn, opencv, nvitop
New in this build (sm_90 source builds):
  flash-attn, transformer_engine, xformers, apex, mamba-ssm,
  triton, torch-geometric, cupy-cuda13x, tensorrt, flashinfer
Known: transformer_engine and cupy currently fail at import due to
  a cu13 libcublasLt / cython ABI mismatch on this stack — use the
  other attention paths (flash-attn, xformers) and stock torch CUDA
  until an upstream fix lands.

For documentation and examples:
  https://docs.ncsa.illinois.edu/systems/deltaai/

Run setup-kernel prior to launching OOD job.

Quick start (on a compute node):
  module load python/miniforge3_pytorch/2.11.0
  conda activate base
  python -c "import torch; print(torch.cuda.is_available())"

CUDA extensions: CUDA_HOME, nvcc, and CMAKE_PREFIX_PATH come from the
auto-loaded cuda/13.1.1 module.

host: gh017.hsn.cm.delta.internal.ncsa.edu   started: Thu Sep  3 07:26:29 PM CDT 2026
name, memory.total [MiB], driver_version
NVIDIA GH200 120GB, 97871 MiB, 595.71.05
torch 2.11.0+cu130 cuda True
triton 3.5.1

==== T=64 pairs=4   arm: --arm softmax   Thu Sep  3 07:26:32 PM CDT 2026 ====
step  1600  loss 8.1937  21 ms/step
step  1700  loss 8.1587  21 ms/step
step  1800  loss 8.1061  21 ms/step
step  1900  loss 8.0979  21 ms/step
step  2000  loss 8.0724  21 ms/step
== eval step 2000: acc 0.001  nll 8.048  noise share of normaliser per layer [0.245 0.389]
step  2100  loss 8.0673  22 ms/step
step  2200  loss 8.0168  22 ms/step
step  2300  loss 7.9641  22 ms/step
step  2400  loss 7.8838  22 ms/step
step  2500  loss 7.7174  22 ms/step
step  2600  loss 7.5144  21 ms/step
step  2700  loss 7.2439  21 ms/step
step  2800  loss 6.8529  21 ms/step
step  2900  loss 6.3627  21 ms/step
step  3000  loss 6.0280  21 ms/step
step  3100  loss 5.5834  21 ms/step
step  3200  loss 5.3162  21 ms/step
step  3300  loss 4.8900  21 ms/step
step  3400  loss 4.6976  21 ms/step
step  3500  loss 4.4366  21 ms/step
step  3600  loss 4.1567  21 ms/step
step  3700  loss 3.8903  21 ms/step
step  3800  loss 3.8081  21 ms/step
step  3900  loss 3.6909  21 ms/step
step  4000  loss 3.4344  21 ms/step
== eval step 4000: acc 0.470  nll 3.383  noise share of normaliser per layer [0.328 0.388]
step  4100  loss 3.1821  22 ms/step
step  4200  loss 3.1932  22 ms/step
step  4300  loss 2.9325  22 ms/step
step  4400  loss 2.7553  22 ms/step
step  4500  loss 2.7199  21 ms/step
step  4600  loss 2.8674  21 ms/step
step  4700  loss 2.8010  21 ms/step
step  4800  loss 2.6162  21 ms/step
step  4900  loss 2.3792  22 ms/step
step  5000  loss 2.4366  21 ms/step
step  5100  loss 2.2898  21 ms/step
step  5200  loss 2.2496  21 ms/step
step  5300  loss 2.2993  22 ms/step
step  5400  loss 1.9769  22 ms/step
step  5500  loss 2.1977  22 ms/step
step  5600  loss 1.9942  22 ms/step
step  5700  loss 2.1266  21 ms/step
step  5800  loss 1.9971  22 ms/step
step  5900  loss 2.3191  22 ms/step
step  6000  loss 2.0833  21 ms/step
== eval step 6000: acc 0.715  nll 2.045  noise share of normaliser per layer [0.346 0.407]
step  6100  loss 2.0845  22 ms/step
step  6200  loss 1.9267  22 ms/step
step  6300  loss 1.9401  22 ms/step
step  6400  loss 1.9979  22 ms/step
step  6500  loss 1.9130  22 ms/step
step  6600  loss 1.9167  22 ms/step
step  6700  loss 2.2118  22 ms/step
step  6800  loss 1.7298  21 ms/step
step  6900  loss 2.0089  22 ms/step
step  7000  loss 2.2202  21 ms/step
step  7100  loss 2.1327  21 ms/step
step  7200  loss 1.9343  21 ms/step
step  7300  loss 2.1464  21 ms/step
step  7400  loss 2.1340  21 ms/step
step  7500  loss 1.8963  21 ms/step
step  7600  loss 1.8346  21 ms/step
step  7700  loss 1.8761  22 ms/step
step  7800  loss 2.2126  22 ms/step
step  7900  loss 2.1261  21 ms/step
step  8000  loss 1.9858  21 ms/step
== eval step 8000: acc 0.729  nll 1.940  noise share of normaliser per layer [0.291 0.334]
done: {"run": "smat_d2_T128_p8_zoo_decaymamba2", "arm": "smat", "d": 2, "n_pairs": 8, "n_queries": 64, "n_keys": 2048, "step": 8000, "train_loss": 1.9858263731002808, "acc": 0.728759765625, "nll": 1.9395685195922852, "noise_share": "0.291 0.334", "ms_per_step": 21.513692259788513, "elapsed_s": 172.8793694972992}
==== T=128 pairs=8   arm: --arm smat --d 3   Thu Sep  3 07:40:49 PM CDT 2026 ====
{"run": "smat_d3_T128_p8_zoo_decaymamba2", "arm": "smat", "d": 3, "T": 128, "n_pairs": 8, "n_queries": 64, "n_keys": 2048, "ctx_start": 0, "layers": 2, "d_model": 256, "heads": 4, "r": 64, "chunk": 32, "steps": 8000, "nb": 64, "lr": 0.001, "warmup": 200, "eval_every": 2000, "eval_n": 512, "qk_norm": true, "short_conv": 3, "triton_bwd": false, "no_amp": false, "phi": "elu1", "decay": "mamba2", "dt_min": 0.1, "dt_max": 1.0, "gate_wd": 0.0, "gate_lr_mult": 1.0, "wd": 0.1, "tag": "", "zoology": true, "vocab": 8192, "oracle_keep": false, "taylor_dim": 16, "pad_noise": false, "out": "results/mqar_zoology.csv", "device": "cuda", "seed": 0}
mask n=64: pairs occupy [0,16), queries in [16,128)
gate params: 2064  (wd 0.0, lr x1.0, dt init [0.1, 1.0])
step   100  loss 8.4365  25 ms/step
step   200  loss 8.4219  22 ms/step
step   300  loss 8.3752  22 ms/step
step   400  loss 8.3369  22 ms/step
step   500  loss 8.3338  22 ms/step
step   600  loss 8.3294  22 ms/step
step   700  loss 8.3388  22 ms/step
step   800  loss 8.3272  22 ms/step
step   900  loss 8.2897  22 ms/step
step  1000  loss 8.2430  22 ms/step
step  1100  loss 8.2186  22 ms/step
step  1200  loss 8.2239  22 ms/step
step  1300  loss 8.1798  22 ms/step
step  1400  loss 8.1406  22 ms/step
step  1500  loss 8.1092  22 ms/step
step  1600  loss 8.1151  22 ms/step
step  1700  loss 8.0524  22 ms/step
step  1800  loss 8.0857  22 ms/step
step  1900  loss 8.0288  22 ms/step
step  2000  loss 8.0710  22 ms/step
== eval step 2000: acc 0.003  nll 8.051  noise share of normaliser per layer [0.243 0.411]
step  2100  loss 8.0461  22 ms/step
step  2200  loss 7.9854  23 ms/step
step  2300  loss 7.9560  22 ms/step
step  2400  loss 7.9779  22 ms/step
step  2500  loss 7.9404  22 ms/step
step  2600  loss 7.9306  22 ms/step
step  2700  loss 7.8698  22 ms/step
step  2800  loss 7.9698  22 ms/step
step  2900  loss 7.8866  22 ms/step
step  3000  loss 7.8335  22 ms/step
step  3100  loss 7.8513  22 ms/step
step  3200  loss 7.7803  22 ms/step
step  3300  loss 7.7853  22 ms/step
step  3400  loss 7.7552  22 ms/step
step  3500  loss 7.7879  23 ms/step
step  3600  loss 7.7074  22 ms/step
step  3700  loss 7.7376  22 ms/step
step  3800  loss 7.7515  23 ms/step
step  3900  loss 7.7472  22 ms/step
step  4000  loss 7.7154  22 ms/step
== eval step 4000: acc 0.007  nll 7.665  noise share of normaliser per layer [0.301 0.508]
step  4100  loss 7.6348  23 ms/step
step  4200  loss 7.5999  23 ms/step
step  4300  loss 7.6030  23 ms/step
step  4400  loss 7.3583  23 ms/step
step  4500  loss 7.1026  23 ms/step
step  4600  loss 6.9531  23 ms/step
step  4700  loss 6.7637  23 ms/step
step  4800  loss 6.5278  23 ms/step
step  4900  loss 6.1950  23 ms/step
step  5000  loss 5.8853  23 ms/step
step  5100  loss 5.5449  23 ms/step
step  5200  loss 5.3422  23 ms/step
step  5300  loss 5.1604  23 ms/step
step  5400  loss 4.8148  23 ms/step
step  5500  loss 4.5620  23 ms/step
step  5600  loss 4.3113  23 ms/step
step  5700  loss 3.8904  22 ms/step
step  5800  loss 3.7946  22 ms/step
step  5900  loss 3.8715  22 ms/step
step  6000  loss 3.5525  22 ms/step
== eval step 6000: acc 0.599  nll 3.510  noise share of normaliser per layer [0.370 0.427]
step  6100  loss 3.3465  23 ms/step
step  6200  loss 3.0835  23 ms/step
step  6300  loss 3.1845  23 ms/step
step  6400  loss 3.0129  23 ms/step
step  6500  loss 2.7692  23 ms/step
step  6600  loss 2.9049  23 ms/step
step  6700  loss 3.2357  23 ms/step
step  6800  loss 2.5326  23 ms/step
step  6900  loss 2.7833  23 ms/step
step  7000  loss 2.6593  22 ms/step
step  7100  loss 2.8722  22 ms/step
step  7200  loss 2.5173  22 ms/step
step  7300  loss 2.8120  22 ms/step
step  7400  loss 2.6197  22 ms/step
step  7500  loss 2.6219  22 ms/step
step  7600  loss 2.5064  22 ms/step
step  7700  loss 2.5942  22 ms/step
step  7800  loss 2.7199  22 ms/step
step  7900  loss 2.6975  22 ms/step
step  8000  loss 2.5798  22 ms/step
== eval step 8000: acc 0.716  nll 2.606  noise share of normaliser per layer [0.305 0.343]
done: {"run": "smat_d3_T128_p8_zoo_decaymamba2", "arm": "smat", "d": 3, "n_pairs": 8, "n_queries": 64, "n_keys": 2048, "step": 8000, "train_loss": 2.579761505126953, "acc": 0.715576171875, "nll": 2.6063501313328743, "noise_share": "0.305 0.343", "ms_per_step": 22.50328278541565, "elapsed_s": 180.82235431671143}
==== T=256 pairs=16   arm: --arm softmax   Thu Sep  3 07:43:55 PM CDT 2026 ====
{"run": "softmax_T256_p16_zoo_decaymamba2", "arm": "softmax", "d": 1, "T": 256, "n_pairs": 16, "n_queries": 64, "n_keys": 2048, "ctx_start": 0, "layers": 2, "d_model": 256, "heads": 4, "r": 64, "chunk": 64, "steps": 8000, "nb": 64, "lr": 0.001, "warmup": 200, "eval_every": 2000, "eval_n": 512, "qk_norm": true, "short_conv": 3, "triton_bwd": false, "no_amp": false, "phi": "elu1", "decay": "mamba2", "dt_min": 0.1, "dt_max": 1.0, "gate_wd": 0.0, "gate_lr_mult": 1.0, "wd": 0.1, "tag": "", "zoology": true, "vocab": 8192, "oracle_keep": false, "taylor_dim": 16, "pad_noise": false, "out": "results/mqar_zoology.csv", "device": "cuda", "seed": 0}
gate params: 2064  (wd 0.0, lr x1.0, dt init [0.1, 1.0])
step   100  loss 8.3789  15 ms/step
step   200  loss 8.3758  12 ms/step
step   300  loss 8.3511  12 ms/step
step   400  loss 8.3128  12 ms/step
step   500  loss 8.1702  12 ms/step
step   600  loss 5.8082  12 ms/step
step   700  loss 2.5395  12 ms/step
step   800  loss 0.0555  12 ms/step
step   900  loss 0.0051  12 ms/step
step  1000  loss 0.0012  12 ms/step
step  1100  loss 0.0005  12 ms/step
step  1200  loss 0.0006  12 ms/step
step  1300  loss 0.0003  12 ms/step
step  1400  loss 0.0053  12 ms/step
step  1500  loss 0.0036  12 ms/step
step  1600  loss 0.0002  12 ms/step
step  1700  loss 0.0010  12 ms/step
step  1800  loss 0.0008  12 ms/step
step  1900  loss 0.0002  12 ms/step
step  2000  loss 0.0001  12 ms/step
== eval step 2000: acc 1.000  nll 0.000  noise share of normaliser per layer []
step  2100  loss 0.0095  12 ms/step
step  2200  loss 0.0001  12 ms/step
step  2300  loss 0.0001  12 ms/step
step  2400  loss 0.0085  12 ms/step
step  2500  loss 0.0002  12 ms/step
step  2600  loss 0.0001  12 ms/step
step  2700  loss 0.0027  12 ms/step
step  2800  loss 0.0000  12 ms/step
step  2900  loss 0.0000  12 ms/step
step  3000  loss 0.0000  12 ms/step
step  3100  loss 0.0000  12 ms/step
step  3200  loss 0.0000  12 ms/step
step  3300  loss 0.0000  12 ms/step
step  3400  loss 0.0000  12 ms/step
step  3500  loss 0.0000  12 ms/step
step  3600  loss 0.0007  12 ms/step
step  3700  loss 0.0001  12 ms/step
step  3800  loss 0.0000  12 ms/step
step  3900  loss 0.0000  12 ms/step
step  4000  loss 0.0000  12 ms/step
== eval step 4000: acc 1.000  nll 0.000  noise share of normaliser per layer []
step  4100  loss 0.0000  12 ms/step
step  4200  loss 0.0000  12 ms/step
step  4300  loss 0.0000  12 ms/step
step  4400  loss 0.0028  12 ms/step
step  4500  loss 0.0000  12 ms/step
step  4600  loss 0.0000  12 ms/step
step  4700  loss 0.0000  12 ms/step
step  4800  loss 0.0000  12 ms/step
step  4900  loss 0.0000  12 ms/step
step  5000  loss 0.0000  12 ms/step
step  5100  loss 0.0000  12 ms/step
step  5200  loss 0.0000  12 ms/step
step  5300  loss 0.0000  12 ms/step
step  5400  loss 0.0000  12 ms/step
step  5500  loss 0.0000  12 ms/step
step  5600  loss 0.0000  12 ms/step
step  5700  loss 0.0000  12 ms/step
step  5800  loss 0.0000  12 ms/step
step  5900  loss 0.0000  12 ms/step
step  6000  loss 0.0000  12 ms/step
== eval step 6000: acc 1.000  nll 0.000  noise share of normaliser per layer []
step  6100  loss 0.0000  12 ms/step
step  6200  loss 0.0000  12 ms/step
step  6300  loss 0.0000  12 ms/step
step  6400  loss 0.0000  12 ms/step
step  6500  loss 0.0000  12 ms/step
step  6600  loss 0.0000  12 ms/step
step  6700  loss 0.0000  12 ms/step
step  6800  loss 0.0000  12 ms/step
step  6900  loss 0.0000  12 ms/step
step  7000  loss 0.0000  12 ms/step
step  7100  loss 0.0000  12 ms/step
step  7200  loss 0.0000  12 ms/step
step  7300  loss 0.0000  12 ms/step
step  7400  loss 0.0000  12 ms/step
step  7500  loss 0.0000  12 ms/step
step  7600  loss 0.0000  12 ms/step
step  7700  loss 0.0000  12 ms/step
step  7800  loss 0.0000  12 ms/step
step  7900  loss 0.0000  12 ms/step
step  8000  loss 0.0000  12 ms/step
== eval step 8000: acc 1.000  nll 0.000  noise share of normaliser per layer []
done: {"run": "softmax_T256_p16_zoo_decaymamba2", "arm": "softmax", "d": "", "n_pairs": 16, "n_queries": 64, "n_keys": 2048, "step": 8000, "train_loss": 8.102504978069192e-08, "acc": 1.0, "nll": 8.718048860600902e-08, "noise_share": "", "ms_per_step": 12.215812921524048, "elapsed_s": 98.7655017375946}
==== T=256 pairs=16   arm: --arm smat --d 1   Thu Sep  3 07:45:38 PM CDT 2026 ====
{"run": "smat_d1_T256_p16_zoo_decaymamba2", "arm": "smat", "d": 1, "T": 256, "n_pairs": 16, "n_queries": 64, "n_keys": 2048, "ctx_start": 0, "layers": 2, "d_model": 256, "heads": 4, "r": 64, "chunk": 64, "steps": 8000, "nb": 64, "lr": 0.001, "warmup": 200, "eval_every": 2000, "eval_n": 512, "qk_norm": true, "short_conv": 3, "triton_bwd": false, "no_amp": false, "phi": "elu1", "decay": "mamba2", "dt_min": 0.1, "dt_max": 1.0, "gate_wd": 0.0, "gate_lr_mult": 1.0, "wd": 0.1, "tag": "", "zoology": true, "vocab": 8192, "oracle_keep": false, "taylor_dim": 16, "pad_noise": false, "out": "results/mqar_zoology.csv", "device": "cuda", "seed": 0}
mask n=128: pairs occupy [0,32), queries in [32,256)
gate params: 2064  (wd 0.0, lr x1.0, dt init [0.1, 1.0])
step   100  loss 8.3783  24 ms/step
step   200  loss 8.3752  21 ms/step
step   300  loss 8.3469  21 ms/step
step   400  loss 8.3398  21 ms/step
step   500  loss 8.3282  21 ms/step
step   600  loss 8.3312  21 ms/step
step   700  loss 8.3295  21 ms/step
step   800  loss 8.3247  21 ms/step
step   900  loss 8.3230  21 ms/step
step  1000  loss 8.3203  21 ms/step
step  1100  loss 8.3221  21 ms/step
step  1200  loss 8.3254  21 ms/step
step  1300  loss 8.3224  21 ms/step
step  1400  loss 8.3247  21 ms/step
step  1500  loss 8.3227  21 ms/step
step  1600  loss 8.3228  21 ms/step
step  1700  loss 8.3186  21 ms/step
step  1800  loss 8.3206  21 ms/step
step  1900  loss 8.3190  21 ms/step
step  2000  loss 8.3185  21 ms/step
== eval step 2000: acc 0.000  nll 8.320  noise share of normaliser per layer [0.379 0.367]
step  2100  loss 8.3215  21 ms/step
step  2200  loss 8.3238  21 ms/step
step  2300  loss 8.3208  21 ms/step
step  2400  loss 8.3170  21 ms/step
step  2500  loss 8.3206  21 ms/step
step  2600  loss 8.3194  21 ms/step
step  2700  loss 8.3206  21 ms/step
step  2800  loss 8.3217  21 ms/step
step  2900  loss 8.3177  21 ms/step
step  3000  loss 8.3199  21 ms/step
step  3100  loss 8.3202  21 ms/step
step  3200  loss 8.3220  21 ms/step
step  3300  loss 8.3210  21 ms/step
step  3400  loss 8.3198  21 ms/step
step  3500  loss 8.3214  21 ms/step
step  3600  loss 8.3201  21 ms/step
step  3700  loss 8.3223  21 ms/step
step  3800  loss 8.3186  21 ms/step
step  3900  loss 8.3234  21 ms/step
step  4000  loss 8.3178  21 ms/step
== eval step 4000: acc 0.000  nll 8.319  noise share of normaliser per layer [0.391 0.389]
step  4100  loss 8.3195  21 ms/step
step  4200  loss 8.3211  21 ms/step
step  4300  loss 8.3183  21 ms/step
step  4400  loss 8.3199  21 ms/step
step  4500  loss 8.3187  21 ms/step
step  4600  loss 8.3198  21 ms/step
step  4700  loss 8.3192  21 ms/step
step  4800  loss 8.3202  21 ms/step
step  4900  loss 8.3182  21 ms/step
step  5000  loss 8.3200  21 ms/step
step  5100  loss 8.3195  21 ms/step
step  5200  loss 8.3183  21 ms/step
step  5300  loss 8.3192  21 ms/step
step  5400  loss 8.3200  21 ms/step
step  5500  loss 8.3176  21 ms/step
step  5600  loss 8.3188  21 ms/step
step  5700  loss 8.3211  21 ms/step
step  5800  loss 8.3206  21 ms/step
step  5900  loss 8.3168  21 ms/step
step  6000  loss 8.3171  21 ms/step
== eval step 6000: acc 0.000  nll 8.318  noise share of normaliser per layer [0.387 0.347]
step  6100  loss 8.3178  21 ms/step
step  6200  loss 8.3200  21 ms/step
step  6300  loss 8.3184  21 ms/step
step  6400  loss 8.3197  21 ms/step
step  6500  loss 8.3174  21 ms/step
step  6600  loss 8.3161  21 ms/step
step  6700  loss 8.3180  21 ms/step
step  6800  loss 8.3183  21 ms/step
step  6900  loss 8.3192  21 ms/step
step  7000  loss 8.3167  21 ms/step
step  7100  loss 8.3190  21 ms/step
step  7200  loss 8.3171  21 ms/step
step  7300  loss 8.3175  21 ms/step
step  7400  loss 8.3175  21 ms/step
step  7500  loss 8.3176  21 ms/step
step  7600  loss 8.3198  21 ms/step
step  7700  loss 8.3186  21 ms/step
step  7800  loss 8.3171  21 ms/step
step  7900  loss 8.3190  21 ms/step
step  8000  loss 8.3194  21 ms/step
== eval step 8000: acc 0.000  nll 8.318  noise share of normaliser per layer [0.390 0.301]
done: {"run": "smat_d1_T256_p16_zoo_decaymamba2", "arm": "smat", "d": 1, "n_pairs": 16, "n_queries": 64, "n_keys": 2048, "step": 8000, "train_loss": 8.319358825683594, "acc": 0.0001220703125, "nll": 8.318475246429443, "noise_share": "0.390 0.301", "ms_per_step": 20.83123242855072, "elapsed_s": 167.89051008224487}
==== T=256 pairs=16   arm: --arm smat --d 2   Thu Sep  3 07:48:31 PM CDT 2026 ====
{"run": "smat_d2_T256_p16_zoo_decaymamba2", "arm": "smat", "d": 2, "T": 256, "n_pairs": 16, "n_queries": 64, "n_keys": 2048, "ctx_start": 0, "layers": 2, "d_model": 256, "heads": 4, "r": 64, "chunk": 64, "steps": 8000, "nb": 64, "lr": 0.001, "warmup": 200, "eval_every": 2000, "eval_n": 512, "qk_norm": true, "short_conv": 3, "triton_bwd": false, "no_amp": false, "phi": "elu1", "decay": "mamba2", "dt_min": 0.1, "dt_max": 1.0, "gate_wd": 0.0, "gate_lr_mult": 1.0, "wd": 0.1, "tag": "", "zoology": true, "vocab": 8192, "oracle_keep": false, "taylor_dim": 16, "pad_noise": false, "out": "results/mqar_zoology.csv", "device": "cuda", "seed": 0}
mask n=128: pairs occupy [0,32), queries in [32,256)
gate params: 2064  (wd 0.0, lr x1.0, dt init [0.1, 1.0])
step   100  loss 8.3784  25 ms/step
step   200  loss 8.3764  23 ms/step
step   300  loss 8.3451  23 ms/step
step   400  loss 8.3410  23 ms/step
step   500  loss 8.3268  23 ms/step
step   600  loss 8.3328  23 ms/step
step   700  loss 8.3293  23 ms/step
step   800  loss 8.3233  23 ms/step
step   900  loss 8.3228  23 ms/step
step  1000  loss 8.3195  23 ms/step
step  1100  loss 8.3207  23 ms/step
step  1200  loss 8.3250  23 ms/step
step  1300  loss 8.3226  23 ms/step
step  1400  loss 8.3247  23 ms/step
step  1500  loss 8.3228  23 ms/step
step  1600  loss 8.3223  23 ms/step
step  1700  loss 8.3178  23 ms/step
step  1800  loss 8.3196  23 ms/step
step  1900  loss 8.3200  23 ms/step
step  2000  loss 8.3192  23 ms/step
== eval step 2000: acc 0.000  nll 8.320  noise share of normaliser per layer [0.393 0.385]
step  2100  loss 8.3214  23 ms/step
step  2200  loss 8.3240  23 ms/step
step  2300  loss 8.3211  23 ms/step
step  2400  loss 8.3169  23 ms/step
step  2500  loss 8.3208  23 ms/step
step  2600  loss 8.3193  23 ms/step
step  2700  loss 8.3193  23 ms/step
step  2800  loss 8.3224  23 ms/step
step  2900  loss 8.3181  23 ms/step
step  3000  loss 8.3196  23 ms/step
step  3100  loss 8.3197  23 ms/step
step  3200  loss 8.3222  23 ms/step
step  3300  loss 8.3205  23 ms/step
step  3400  loss 8.3197  23 ms/step
step  3500  loss 8.3215  23 ms/step
[2026-09-03T19:49:57.861] error: *** JOB 3079732 ON gh017 CANCELLED AT 2026-09-03T19:49:57 DUE to SIGNAL Terminated ***
